41098,4280910,2299012499,2717044782,2662338059
41099,4281014,1476738587,1556055132,2662338059
41100,4281118,2255922478,1698633646,2662338059
41101,4281223,2959328185,77854140,2662338059
41102,4281327,529026386,50344078,2662338059
41103,4281431,192146521,1215397568,2662338059
41104,4281535,1467094285,2591852929,2662338059
41105,4281639,2552294315,2617006040,2662338059
41106,4281743,239065056,604285682,2662338059
41107,4281848,255422833,922019533,2662338059
41108,4281952,220092424,2595836760,2662338059
41109,4282056,594968052,2692731788,2662338059
41110,4282160,2221319185,944303016,2662338059
41111,4282264,2721045242,1747784204,2662338059
41112,4282368,137538734,1067298748,2662338059
41113,4282473,20420486,207659927,2662338059
41114,4282577,1316395461,159709084,2662338059
41115,4282681,2523695448,2865272377,2662338059
41116,4282785,2840061265,609620012,2662338059
41117,4282889,2620524673,2775902071,2662338059
41118,4282993,47335005,1740741831,2662338059
41119,4283098,2430043603,1719277929,2662338059
41120,4283202,1827575891,2684554369,2662338059
41121,4283306,1938033522,2852757167,2662338059
41122,4283410,2678655834,54286882,2662338059
41123,4283514,1008290007,2745785104,2662338059
41124,4283618,2384413903,2555953164,2662338059
41125,4283723,1172216208,536433890,2662338059
41126,4283827,453574737,96869953,2662338059
41127,4283931,1960070195,2299412243,2662338059
41128,4284035,1755212058,1409356348,2662338059
41129,4284139,2399341953,1496933720,2662338059
41130,4284243,225663677,2336285982,2662338059
41131,4284348,921150714,104731880,2662338059
41132,4284452,2627029382,524809362,2662338059
41133,4284556,784857137,169784045,2662338059
41134,4284660,1031730244,75990000,883134404
41135,4284764,1624047553,589574910,883134404
41136,4284868,2868873911,2892775924,883134404
41137,4284973,1223401470,2190015398,883134404
41138,4285077,2076955754,141557377,883134404
41139,4285181,2553940260,604913101,883134404
41140,4285285,975091080,98097531,883134404
41141,4285389,1193942544,2492659347,883134404
41142,4285493,310755513,607162535,883134404
41143,4285598,1963345785,384163163,883134404
41144,4285702,2045868984,1140677312,883134404
41145,4285806,1911629921,1320308098,284551453
41146,4285910,2104038860,2053659456,284551453
41147,4286014,752856734,2588360701,284551453
41148,4286118,241836450,988352647,284551453
41149,4286223,545615127,1285917190,284551453
41150,4286327,46118417,1284328626,284551453
41151,4286431,2552694037,145637520,284551453
41152,4286535,537575612,1488528777,284551453
41153,4286639,1690993349,2921191154,284551453
41154,4286743,1193784463,2653712063,284551453
41155,4286848,24926679,2247046008,284551453
41156,4286952,2720160146,2692263732,284551453
41157,4287056,752113703,2749148681,284551453
41158,4287160,1039863657,919493469,284551453
41159,4287264,1268719499,2725149964,284551453
41160,4287368,819839159,2969463824,2351791064
41161,4287473,2160527159,1658572621,2351791064
41162,4287577,496340237,128421845,2351791064
41163,4287681,567462424,861482815,2351791064
41164,4287785,2762221797,212542018,2351791064
41165,4287889,2029734449,2939321602,2351791064
41166,4287993,1533901922,1663544928,2351791064
41167,4288098,2401839279,1789641274,2351791064
41168,4288202,2815474721,2931238975,2351791064
41169,4288306,2122926699,1750974237,2351791064
41170,4288410,1852490530,1278623640,2351791064
41171,4288514,1989266761,1369761179,2351791064
41172,4288618,653622785,1809623189,2351791064
41173,4288723,2536686481,943367174,2351791064
41174,4288827,1984416265,1020181381,2351791064
41175,4288931,736999437,2059022156,2351791064
41176,4289035,1111101484,2155691467,2351791064
41177,4289139,2157693269,2522684283,2351791064
41178,4289243,257696444,2540350560,2351791064
41179,4289348,1735687919,370417323,2351791064
41180,4289452,1252492412,2870977754,2351791064
41181,4289556,1583808718,2919540345,2351791064
41182,4289660,2154320642,2539947500,2351791064
41183,4289764,617275652,63133595,2351791064
41184,4289868,192888077,2418855999,2351791064
41185,4289973,1029582490,572360661,2351791064
41186,4290077,773561500,968685246,2351791064
41187,4290181,2622324964,1424107188,2351791064
41188,4290285,2466949403,1899321510,2351791064
41189,4290389,459936827,2121902655,2351791064
41190,4290493,900792098,2661067491,2351791064
41191,4290598,2434583734,1050192968,2351791064
41192,4290702,793779274,251464769,2351791064
41193,4290806,1406262908,2498170883,2351791064
41194,4290910,339501227,205954481,2351791064
41195,4291014,766904777,2557020530,2351791064
41196,4291118,266910093,2289052180,2351791064
41197,4291223,2134032308,1209771684,2351791064
41198,4291327,601399334,1234797842,2351791064
41199,4291431,2248443273,2678624882,2351791064
41200,4291535,813019145,2698447501,2351791064
41201,4291639,2982833416,1230231578,2351791064
41202,4291743,1359368196,208210480,2351791064
41203,4291848,1375248732,2601141001,2351791064
41204,4291952,2589654169,94616407,2351791064
41205,4292056,2540053641,2934114079,2351791064
41206,4292160,2155151599,2386860417,2351791064
41207,4292264,1214276628,930689563,2351791064
41208,4292368,2805086056,1493266960,2532505018
41209,4292473,2896087721,499628380,2532505018
41210,4292577,1191028309,979511146,2532505018
41211,4292681,1865248246,607120930,2532505018
41212,4292785,2425510886,1885827214,2532505018
41213,4292889,2104635500,2112817594,2532505018
41214,4292993,430903031,295018634,2532505018
41215,4293098,1388062139,1203559577,2532505018
41216,4293202,2293226490,2630879926,2532505018
41217,4293306,2682643345,887664146,2532505018
41218,4293410,2448963939,1702599373,2532505018
41219,4293514,480651718,1266043935,2532505018
41220,4293618,2342665049,2476303347,2532505018
41221,4293723,1559286691,510725269,1523987896
41222,4293827,2662695381,1969154112,1523987896
41223,4293931,1348178575,2477897144,1523987896
41224,4294035,2635275695,2955614737,1523987896
41225,4294139,950675516,1373887353,1523987896
41226,4294243,331665037,2881550178,1523987896
41227,4294348,1386223833,330902229,1523987896
41228,4294452,2012395214,1919221574,1523987896
41229,4294556,626518477,858365734,1523987896
41230,4294660,229881030,473062176,1523987896
41231,4294764,2209748122,588571180,1523987896
41232,4294868,163192261,1655380078,1523987896
41233,4294973,1321457404,1225799041,2195966007
41234,4295077,2399079484,885612887,2195966007
41235,4295181,1780154866,2675462401,2195966007
41236,4295285,2167455941,995195853,2195966007
41237,4295389,2019980712,1897963127,2195966007
41238,4295493,2724319873,35690247,2195966007
41239,4295598,2540184774,1268038503,2195966007
41240,4295702,678859059,132495061,2195966007
41241,4295806,344658293,2565955467,2195966007
41242,4295910,1862783240,2833361975,2195966007
41243,4296014,1920972254,1095582372,2195966007
41244,4296118,1602985186,257883697,2195966007
41245,4296223,2966359814,51775949,2195966007
41246,4296327,2005059285,2593450405,2195966007
41247,4296431,2925541555,2314985356,2195966007
41248,4296535,2415497311,2680635319,2195966007
41249,4296639,528618751,2016781981,2195966007
41250,4296743,2494200531,1412313791,2195966007
41251,4296848,1252192341,2114314791,2195966007
41252,4296952,2580855014,1211163908,2195966007
41253,4297056,336034920,1655162508,2195966007
41254,4297160,2305333767,1399743828,2195966007
41255,4297264,2842995561,1851346167,2195966007
41256,4297368,1609164677,1446182166,2195966007
41257,4297472,1232227111,1358850137,2195966007
41258,4297577,2993274038,935652467,2195966007
41259,4297681,2161036022,616230607,2195966007
41260,4297785,1588934780,2793399461,2195966007
41261,4297889,2307815346,989571741,2195966007
41262,4297993,1625199948,2311747476,2195966007
41263,4298097,2498170883,546196572,2195966007
41264,4298202,856011241,2685342475,2195966007
41265,4298306,2441131042,1715101489,2195966007
41266,4298410,1340912967,1899556308,2195966007
41267,4298514,37237690,1048879641,2195966007
41268,4298618,2380534513,1573280777,2195966007
41269,4298722,2072683812,2231281093,2195966007
41270,4298827,1195546230,1862612436,2195966007
41271,4298931,1920460428,1973416183,2195966007
41272,4299035,1541583233,881961039,2195966007
41273,4299139,1301685166,2750977320,2195966007
41274,4299243,1150080959,356411968,2195966007
41275,4299347,2339378863,67905336,2195966007
41276,4299452,78110121,2008660107,2195966007
41277,4299556,1036132678,1393323594,2195966007
41278,4299660,648761156,224022071,2195966007
41279,4299764,675835145,1434665006,2195966007
41280,4299868,1122022906,1438175080,2195966007
41281,4299972,726034399,235539380,2195966007
41282,4300077,1256570404,2168529039,1220853949
41283,4300181,2310924411,1483185144,1220853949
41284,4300285,592531098,405355627,1220853949
41285,4300389,1418854959,857784574,1220853949
41286,4300493,1749604405,1403021508,1220853949
41287,4300597,2127732084,2980810678,1220853949
41288,4300702,2420273134,1843557914,1220853949
41289,4300806,221746564,1108925247,1220853949
41290,4300910,1532663044,850716313,1220853949
41291,4301014,1495356436,1819633454,1220853949
41292,4301118,1145786391,409735955,1220853949
41293,4301222,736548484,431610786,1220853949
41294,4301327,1607028695,1234161336,1220853949
41295,4301431,1850624522,580099133,1220853949
41296,4301535,1013013859,2721017945,2375597926
41297,4301639,189180258,972893139,2375597926
41298,4301743,38525623,1508038472,2375597926
41299,4301847,1558032518,176691404,2375597926
41300,4301952,301408831,1279918003,2375597926
41301,4302056,989951964,564987583,2375597926
41302,4302160,1011884719,1861368692,2375597926
41303,4302264,2797065070,531160532,2375597926
41304,4302368,624160877,466660313,2375597926
41305,4302472,2515224368,2854581929,2375597926
41306,4302577,1894923473,1429293952,2375597926
41307,4302681,1896334061,655421795,2375597926
41308,4302785,430706317,605243710,2707261027
41309,4302889,1659924116,253143000,2707261027
41310,4302993,2746576836,2660560516,2707261027
41311,4303097,2734866547,2213135164,2707261027
41312,4303202,1007759225,2363595016,2707261027
41313,4303306,1460651237,1720277922,2707261027
41314,4303410,2383780687,1278079911,2707261027
41315,4303514,1863996235,2474475779,2707261027
41316,4303618,815367830,1120590437,2707261027
41317,4303722,2710850149,1755754025,2707261027
41318,4303827,111726000,1186823095,2707261027
41319,4303931,2399415917,1772297871,2707261027
41320,4304035,350933892,117308125,2707261027
41321,4304139,178955654,1575164268,2707261027
41322,4304243,1647592079,453703909,2707261027
41323,4304347,2033213126,466561345,2707261027
41324,4304452,2709240545,2829850118,2707261027
41325,4304556,1148410864,2586992489,2707261027
41326,4304660,2829696897,2116894826,2707261027
41327,4304764,1683612493,449677182,1663310507
41328,4304868,1027288473,283817582,1663310507
41329,4304972,2159764914,1206392362,1663310507
41330,4305077,682035592,1119425901,1663310507
41331,4305181,81668576,2152182220,1663310507
41332,4305285,1819085465,2622605241,1663310507
41333,4305389,226241521,1013574064,1663310507
41334,4305493,2053003008,2822553763,1663310507
41335,4305597,902529898,1407104492,1663310507
41336,4305702,2424047957,2968283858,1663310507
41337,4305806,2564849454,2421257094,1663310507
41338,4305910,1646250130,1038311450,1663310507
41339,4306014,769968290,683489953,1663310507
41340,4306118,2688931005,1749805365,1663310507
41341,4306222,1973416183,891792970,1663310507
41342,4306327,2240570467,2074489804,1663310507
41343,4306431,1469639520,2043947530,1663310507
41344,4306535,176473495,1316453173,1663310507
41345,4306639,1976677244,823399818,1663310507
41346,4306743,980250462,1978899408,1663310507
41347,4306847,383727572,335675700,1663310507
41348,4306952,2886672571,1833059526,1663310507
41349,4307056,2396921310,1598606193,1663310507
41350,4307160,2137142127,256130910,1663310507
41351,4307264,760991384,518425693,1663310507
41352,4307368,1736277715,2919086582,1663310507
41353,4307472,1270510986,116247428,1663310507
41354,4307577,136977845,650235647,1663310507
41355,4307681,2089302160,1270078339,1663310507
41356,4307785,2445324761,204827012,1663310507
41357,4307889,2148182713,504395671,1663310507
41358,4307993,2777506383,420447161,1663310507
41359,4308097,2910440058,2368451108,1663310507
41360,4308202,2917600228,458885155,1663310507
41361,4308306,1809662475,2842599650,1663310507
41362,4308410,1813335583,498946505,1663310507
41363,4308514,1861989905,1385423162,1663310507
41364,4308618,2550797871,475229578,1663310507
41365,4308722,2703870839,1685682239,1663310507
41366,4308827,1550768502,608742120,1663310507
41367,4308931,2677379359,2650489147,1663310507
41368,4309035,2590970780,402503199,1663310507
41369,4309139,2806469708,5946977,1663310507
41370,4309243,2200269498,1794699496,1663310507
41371,4309347,64036954,542031432,1663310507
41372,4309452,2470727646,2017465541,2312255129
41373,4309556,119178004,1719583692,2312255129
41374,4309660,1102698074,1931183128,2312255129
41375,4309764,1985279299,1278127867,2312255129
41376,4309868,472998432,247198601,2312255129
41377,4309972,177911162,2428577529,2312255129
41378,4310077,2433475824,1353447091,2312255129
41379,4310181,2439809923,271743005,2312255129
41380,4310285,2242187619,1691191575,2312255129
41381,4310389,2570342064,604792150,2312255129
41382,4310493,1180170868,1964984771,1198384035
41383,4310597,709321517,367623565,1198384035
41384,4310702,2106170707,169237205,1198384035
41385,4310806,1624908828,423585598,1198384035
41386,4310910,1438952740,2846325085,1198384035
41387,4311014,871207991,2985950226,1198384035
41388,4311118,2904556882,1080720003,1198384035
41389,4311222,2986715585,1737003946,1198384035
41390,4311327,947817142,1742414986,1198384035
41391,4311431,975450091,511685679,1198384035
41392,4311535,2625339535,1561276947,1198384035
41393,4311639,2212595015,2847745276,1198384035
41394,4311743,1316822894,1017329647,1198384035
41395,4311847,220334590,1228539603,1015563661
41396,4311952,2576148777,1294629183,1015563661
41397,4312056,1324017213,911873650,1015563661
41398,4312160,2498476777,98256669,1015563661
41399,4312264,1240345794,2366403805,1015563661
41400,4312368,1951598054,227977582,1015563661
41401,4312472,845562573,2488346390,1015563661
41402,4312577,2282818597,61938565,1015563661
41403,4312681,2234089577,2573765243,1015563661
41404,4312785,15874740,2954602609,1015563661
41405,4312889,75605919,24926679,1015563661
41406,4312993,2822834735,2396066489,1015563661
41407,4313097,654177232,848968474,1015563661
41408,4313202,108917885,615896032,1015563661
41409,4313306,2961454527,1790897992,1015563661
41410,4313410,2077325604,2637277794,1015563661
41411,4313514,2831403538,368232732,1015563661
41412,4313618,31254404,1914658081,1015563661
41413,4313722,1572788062,432553439,1015563661
41414,4313827,358079172,2096037197,1015563661
41415,4313931,2951783650,2053782316,1015563661
41416,4314035,1852593551,1193676284,1015563661
41417,4314139,2704044641,482155716,1015563661
41418,4314243,759894816,2053703397,1015563661
41419,4314347,752485786,616230607,1015563661
41420,4314452,986592001,2288717014,1015563661
41421,4314556,345421367,2949418365,1015563661
41422,4314660,2544507212,2583411336,1015563661
41423,4314764,2567991458,1729923998,1015563661
41424,4314868,2931677112,2183603753,1015563661
41425,4314972,1922729188,2794651095,1015563661
41426,4315077,329541074,1771125606,1015563661
41427,4315181,879290613,2575138492,1015563661
41428,4315285,1127110251,126780640,1015563661
41429,4315389,1578187026,2797398324,1015563661
41430,4315493,620830857,541227960,1015563661
41431,4315597,773098060,2893094414,1015563661
41432,4315702,517154511,678520910,1015563661
41433,4315806,2947688956,2422252814,1015563661
41434,4315910,1779293552,1067298748,1015563661
41435,4316014,1677040355,2112162512,1015563661
41436,4316118,1794439521,1932989678,1015563661
41437,4316222,2086822744,2879479622,1015563661
41438,4316327,54863725,2571640295,1015563661
41439,4316431,1811660329,867340236,1015563661
41440,4316535,944778456,2727742851,1015563661
41441,4316639,2234942526,59816254,1015563661
41442,4316743,895443431,1464266722,1015563661
41443,4316847,2394621116,1796046459,1015563661
41444,4316952,2162938457,343018715,178093409
41445,4317056,682714750,1792381253,178093409
41446,4317160,1388478263,2445324761,178093409
41447,4317264,1111559692,2825521636,178093409
41448,4317368,906756005,2879225236,178093409
41449,4317472,2651894997,1561957666,178093409
41450,4317577,295587457,1874821236,178093409
41451,4317681,1568543232,1144766523,178093409
41452,4317785,1574256684,2001149274,178093409
41453,4317889,1999911030,1442598285,178093409
41454,4317993,1515912502,1972044991,178093409
41455,4318097,1908568184,198356465,178093409
41456,4318202,24508591,2870232514,178093409
41457,4318306,2368703848,2882348056,765513048
41458,4318410,1941280330,2568314741,765513048
41459,4318514,121374463,362606339,765513048
41460,4318618,1002223883,472263273,765513048
41461,4318722,741141282,355744510,765513048
41462,4318827,1353217016,2367943270,765513048
41463,4318931,2912363944,2338233786,765513048
41464,4319035,1345485534,2963175905,765513048
41465,4319139,657765834,524539345,765513048
41466,4319243,1434091923,2496274345,765513048
41467,4319347,140602314,2608543146,765513048
41468,4319452,1930178108,346217382,272380593
41469,4319556,999138225,409903676,272380593
41470,4319660,103839105,2413586462,272380593
41471,4319764,453950539,2866192957,272380593
41472,4319868,846369147,738988067,272380593
41473,4319972,1483987793,467504228,272380593
41474,4320077,2540513925,403174982,272380593
41475,4320181,2731816098,1225359654,272380593
41476,4320285,88881820,2302278234,272380593
41477,4320389,1777408780,462792919,272380593
41478,4320493,1373235521,2483965077,272380593
41479,4320597,1436036307,1507694051,272380593
41480,4320702,2171938603,229881030,272380593
41481,4320806,2008886539,2367434281,272380593
41482,4320910,1914577471,1609289622,272380593
41483,4321014,274075955,352609684,272380593
41484,4321118,2645780054,2251331767,272380593
41485,4321222,930213179,310267284,2853328507
41486,4321327,967416631,2904199046,2853328507
41487,4321431,599617719,373230006,2853328507
41488,4321535,397009440,1057435317,2853328507
41489,4321639,2159764914,2138339838,2853328507
41490,4321743,575198630,1159559979,2853328507
41491,4321847,293196745,1358039509,2853328507
41492,4321952,591264463,1984809840,2853328507
41493,4322056,2782536212,1364834545,2853328507
41494,4322160,2773757862,1600706487,2853328507
41495,4322264,351647565,273054201,2853328507
41496,4322368,2985771977,1010747063,2853328507
41497,4322472,1238418204,2137887576,2853328507
41498,4322577,2608858768,1787122389,2853328507
41499,4322681,2928591041,683489953,2853328507
41500,4322785,1491384004,2792417037,2853328507
41501,4322889,2174973174,577877613,2853328507
41502,4322993,1481135976,1047458781,2853328507
41503,4323097,144673376,31461443,2853328507
41504,4323201,1039663325,1435996574,2853328507
41505,4323306,2422252814,2314207958,2853328507
41506,4323410,224020871,2567893998,2853328507
41507,4323514,1842503260,189644214,2853328507
41508,4323618,1511986433,1978415058,2853328507
41509,4323722,766778232,764807421,2853328507
41510,4323826,84067291,968279695,2853328507
41511,4323931,865337477,1252404917,2853328507
41512,4324035,1307968425,2543956535,2853328507
41513,4324139,2856229741,2171889426,2853328507
41514,4324243,1377539449,1052780557,2853328507
41515,4324347,1511686093,1794097951,2853328507
41516,4324451,2377973588,462081415,2853328507
41517,4324556,98003957,2637736694,2853328507
41518,4324660,2576738624,2207622421,2853328507
41519,4324764,220715776,1684194048,2853328507
41520,4324868,897328531,2018995947,2853328507
41521,4324972,2761648377,1061206340,2853328507
41522,4325076,2322032775,2771389424,2853328507
41523,4325181,238791485,695155503,2853328507
41524,4325285,221988297,717190581,2853328507
41525,4325389,1921570222,2603567134,2853328507
41526,4325493,511106345,1086964625,2853328507
41527,4325597,1095016579,1508635889,2853328507
41528,4325701,1820493891,2560564048,2853328507
41529,4325806,1579690670,1258937922,2853328507
41530,4325910,338308005,2363885420,2853328507
41531,4326014,2442443653,1183196844,2934760474
41532,4326118,693534906,1678334883,2934760474
41533,4326222,1137708256,1237905211,2934760474
41534,4326326,519243219,806431652,2934760474
41535,4326431,1866593472,1424520224,2934760474
41536,4326535,2226903305,2615906716,2934760474
41537,4326639,838119446,2233244090,2934760474
41538,4326743,1112076684,409702155,2934760474
41539,4326847,851955282,606264663,2934760474
41540,4326951,916393072,1954721786,2934760474
41541,4327056,1612279084,2047279354,2934760474
41542,4327160,1520935708,7694552,2852757167
41543,4327264,919768704,1625151472,2852757167
41544,4327368,1438716722,1253632625,2852757167
41545,4327472,1902849523,2601590680,2852757167
41546,4327576,1700686331,144477614,2852757167
41547,4327681,2963995197,806060111,2852757167
41548,4327785,2780204446,1060824879,2852757167
41549,4327889,1557471161,2565084366,2852757167
41550,4327993,2503453798,2682092039,2852757167
41551,4328097,1089293711,1622085500,2852757167
41552,4328201,796117666,1573495122,2852757167
41553,4328306,616648478,2653428114,2852757167
41554,4328410,2890538665,2328970705,2852757167
41555,4328514,2098086702,1751335205,2145273221
41556,4328618,1814970965,2827280157,2145273221
41557,4328722,2617018357,2626946397,2145273221
41558,4328826,2103313383,2538800899,2145273221
41559,4328931,2828340298,2928644968,2145273221
41560,4329035,2095417306,1703934162,2145273221
41561,4329139,692459084,1460233024,2145273221
41562,4329243,526604534,1948228100,2145273221
41563,4329347,2596665645,1354959413,2145273221
41564,4329451,2856276787,1729104907,2145273221
41565,4329556,2533731164,2470410866,2145273221
41566,4329660,2110824292,655850914,2145273221
41567,4329764,1230306013,2898464320,2145273221
41568,4329868,2013979245,2940592104,2145273221
41569,4329972,528618751,2096954224,2145273221
41570,4330076,1119352084,2479279575,2145273221
41571,4330181,637196386,1488078038,2145273221
41572,4330285,2305893217,1395275271,2145273221
41573,4330389,379400508,2758798458,2145273221
41574,4330493,2418855999,245619397,2145273221
41575,4330597,1914175399,239209792,2145273221
41576,4330701,2322854132,2520936578,2145273221
41577,4330806,2633935317,614885494,2145273221
41578,4330910,2780376712,1801052530,2145273221
41579,4331014,2402326398,616230607,2145273221
41580,4331118,273675869,2913885076,2145273221
41581,4331222,2207963251,2584896592,2145273221
41582,4331326,411734449,2844206831,2145273221
41583,4331431,2912764285,1077332252,2145273221
41584,4331535,98019216,128899742,2145273221
41585,4331639,1207254682,2002794634,2145273221
41586,4331743,2416378324,964135889,2145273221
41587,4331847,1407321227,1476366744,2145273221
41588,4331951,1391087535,2275852171,2145273221
41589,4332056,2736371271,1878711810,2145273221
41590,4332160,1168724146,1472345761,2145273221
41591,4332264,2704044641,910734858,2145273221
41592,4332368,2175093124,2174501803,2145273221
41593,4332472,2132961927,854111534,2145273221
41594,4332576,1600360081,245588776,2145273221
41595,4332681,2587730111,1932989678,2145273221
41596,4332785,1043948556,2833342171,2145273221
41597,4332889,331820692,786854819,2145273221
41598,4332993,1826761075,1489382955,2145273221
41599,4333097,2288065290,2894725378,2145273221
41600,4333201,2852772161,371843769,2145273221
41601,4333306,1498473889,2915588321,2145273221
41602,4333410,1028094291,2418917578,2145273221
41603,4333514,1775244994,189835465,2145273221
41604,4333618,2781129424,2858192222,2145273221
41605,4333722,1232350406,2483958203,1260576849
41606,4333826,1943110088,568359247,1260576849
41607,4333931,1968911442,1315151717,1260576849
41608,4334035,1067797781,626443176,1260576849
41609,4334139,565077134,741291737,1260576849
41610,4334243,2940466860,951938945,1260576849
41611,4334347,1701568747,459104327,1260576849
41612,4334451,529728148,2843290242,1260576849
41613,4334556,2554075150,1766210006,1260576849
41614,4334660,2966131575,1352567595,1260576849
41615,4334764,1335541042,2102124411,1260576849
41616,4334868,258896013,2704002195,1260576849
41617,4334972,190167134,114624384,2959840787
41618,4335076,1235870346,2790158662,2959840787
41619,4335181,2372257536,1332393293,2959840787
41620,4335285,2509021549,1943949917,2959840787
41621,4335389,523889967,1856820824,2959840787
41622,4335493,2023646707,780595159,2959840787
41623,4335597,1849802439,654191064,2959840787
41624,4335701,1968714267,1501078011,2959840787
41625,4335806,1107851433,1352660554,2959840787
41626,4335910,746987866,1477555701,2959840787
41627,4336014,1830334664,2076761844,2959840787
41628,4336118,2769137263,2692164879,1106253799
41629,4336222,2933238623,960686151,1106253799
41630,4336326,2947567339,571217690,1106253799
41631,4336431,686233729,371097773,1106253799
41632,4336535,2596399377,860182130,1106253799
41633,4336639,2047273458,1455681443,1106253799
41634,4336743,2215516265,2594543351,1106253799
41635,4336847,2206986315,519097160,1106253799
41636,4336951,1142804252,927130796,1106253799
41637,4337056,2596083517,655163287,1106253799
41638,4337160,520659552,886771689,1106253799
41639,4337264,2654106483,2314979050,1106253799
41640,4337368,2342032068,2485533466,1106253799
41641,4337472,281492512,883588974,1106253799
41642,4337576,2462273124,1236478594,1106253799
41643,4337681,2307457479,1808533902,1106253799
41644,4337785,822086680,1336370676,1106253799
41645,4337889,40218090,128250386,1106253799
41646,4337993,1232511675,449778234,1106253799
41647,4338097,2417551608,565552886,1106253799
41648,4338201,1031431463,732353224,1106253799
41649,4338306,2435642224,1816042756,1106253799
41650,4338410,378277317,838834127,1106253799
41651,4338514,2032551065,670336391,985197313
41652,4338618,1724689092,2304350577,985197313
41653,4338722,2675446739,562750271,985197313
41654,4338826,2816840300,1897434876,1106253799
41655,4338931,127501311,637556183,1106253799
41656,4339035,2249333221,2558364672,1106253799
41657,4339139,1669154089,527989085,1106253799
41658,4339243,2532505018,627367933,1106253799
41659,4339347,1617341011,370417323,1106253799
41660,4339451,1991655105,2788348183,1106253799
41661,4339556,1029727248,150429875,1106253799
41662,4339660,2242209519,718524948,1106253799
41663,4339764,2907792880,352014465,1106253799
41664,4339868,2824154215,1803991487,1106253799
41665,4339972,1936246789,1986159377,1106253799
41666,4340076,756105261,1285410498,1106253799
41667,4340181,2761875194,2791557944,1106253799
41668,4340285,1556228510,804232078,1106253799
41669,4340389,63693527,2859075819,1106253799
41670,4340493,178093409,1968585121,1106253799
41671,4340597,1762739903,1020937588,1106253799
41672,4340701,2725929062,166422816,985197313
41673,4340806,1984553357,1613056236,985197313
41674,4340910,1307041257,1807822795,985197313
41675,4341014,2782536212,2584008005,985197313
41676,4341118,880850917,1111957547,985197313
41677,4341222,1480452962,1346098113,985197313
41678,4341326,2182990101,2323980715,985197313
41679,4341431,134428213,1821733050,985197313
41680,4341535,144998313,2979989426,985197313
41681,4341639,2197119629,2633935317,985197313
41682,4341743,1606855944,2036333886,985197313
41683,4341847,2885428035,2058871771,985197313
41684,4341951,1539240525,1812388031,985197313
41685,4342056,1484594025,754611561,985197313
41686,4342160,782688900,299461456,985197313
41687,4342264,441564911,2779550540,985197313
41688,4342368,1527576426,1276505570,985197313
41689,4342472,733737031,2004732225,985197313
41690,4342576,512228987,2443770767,985197313
41691,4342681,1438564842,1504798657,126780640
41692,4342785,2702692873,766891482,126780640
41693,4342889,1416979526,1580627063,126780640
41694,4342993,2489072317,2968936518,126780640
41695,4343097,1329473225,2772747646,126780640
41696,4343201,1692936972,1280068744,126780640
41697,4343306,2069929049,1709675255,126780640
41698,4343410,2403009910,2044501681,126780640
41699,4343514,294959796,1608536984,126780640
41700,4343618,645086521,1818497061,126780640
41701,4343722,1996136367,377415890,1850370221
41702,4343826,1809058998,2495692454,1850370221
41703,4343931,2042371983,1017163918,1850370221
41704,4344035,2120713045,268388048,1850370221
41705,4344139,2925025884,1586364064,1850370221
41706,4344243,2332408827,2505372250,1850370221
41707,4344347,2746220966,3758523,1850370221
41708,4344451,2226810548,231256973,1850370221
41709,4344556,1923757262,1512866174,1850370221
41710,4344660,1368257327,1277155583,1850370221
41711,4344764,1563512226,24289207,1850370221
41712,4344868,454250633,1069010107,1850370221
41713,4344972,2490068736,1182082294,1700386147
41714,4345076,517034076,2784872015,1700386147
41715,4345181,459833816,2344918131,1700386147
41716,4345285,293052649,2353502196,1700386147
41717,4345389,761296526,2891051071,1700386147
41718,4345493,381420538,1766291679,1700386147
41719,4345597,1082057694,35381676,1700386147
41720,4345701,2950367639,2239699642,1700386147
41721,4345806,2380691391,2436360302,1700386147
41722,4345910,1510609922,2123142714,1700386147
41723,4346014,149534804,270189455,1700386147
41724,4346118,2655009482,2106346803,1700386147
41725,4346222,1176062600,494081002,1700386147
41726,4346326,1417560364,2335572712,1700386147
41727,4346431,1769272678,2204440971,1700386147
41728,4346535,2207037705,2631994357,1700386147
41729,4346639,2952932189,2158878070,1700386147
41730,4346743,1356389433,1306851116,1700386147
41731,4346847,1946446750,1474723167,1700386147
41732,4346951,819535657,2908254143,1700386147
41733,4347056,2686878345,548079411,1700386147
41734,4347160,1316453173,778780273,1700386147
41735,4347264,2020680914,2265341250,1700386147
41736,4347368,2643335218,2866944003,1700386147
41737,4347472,1001961650,262768146,1700386147
41738,4347576,2784341128,1608951446,1700386147
41739,4347681,2094084185,1746144011,1700386147
41740,4347785,2008874702,375670786,1700386147
41741,4347889,2467264544,1655997750,1700386147
41742,4347993,2266668589,1273569614,1700386147
41743,4348097,462081415,930159744,1700386147
41744,4348201,1807822795,970189733,1700386147
41745,4348306,2667230239,2041265731,1700386147
41746,4348410,1411159287,863629523,1700386147
41747,4348514,2365641471,2527946330,1700386147
41748,4348618,710105403,1884544659,1700386147
41749,4348722,2392847644,2766875116,1700386147
41750,4348826,903814752,1732608491,1700386147
41751,4348931,2365449609,2203610456,1700386147
41752,4349035,2947361535,439064468,1700386147
41753,4349139,1141245968,1960424238,1700386147
41754,4349243,1441361061,678520910,1700386147
41755,4349347,1515387987,2988336081,1700386147
41756,4349451,1286206108,906807023,1700386147
