46259,4818511,21827584,-28797199,-71866672,
46260,4818615,65229410,-4212004,-71866672,
46261,4818719,56743695,-69343031,-71866672,
46262,4818823,13555835,-22796391,-71866672,
46263,4818927,56280775,-82088050,-71866672,
46264,4819032,54438824,-7010139,-89307955,
46265,4819136,-88197760,-20082760,-89307955,
46266,4819240,-60005160,-58804724,-89307955,
46267,4819344,-18539383,-36327344,-89307955,
46268,4819448,-75659979,-57744909,-89307955,
46269,4819552,-42952958,-12282581,-89307955,
46270,4819657,-12397214,-91012788,-89307955,
46271,4819761,-34503024,-32084196,-89307955,
46272,4819865,-62418128,-91566826,-89307955,
46273,4819969,-53027246,-86077552,-89307955,
46274,4820073,-54764454,-13737930,-89307955,
46275,4820177,-98651179,-76927811,-89307955,
46276,4820282,-16992526,46052401,-89307955,
46277,4820386,-11444484,75165034,-89307955,
46278,4820490,-96922308,65575181,-89307955,
46279,4820594,-100670554,59596672,-89307955,
46280,4820698,-8988039,55256038,-78027459,
46281,4820802,-51914070,97897312,-78027459,
46282,4820907,-96996649,33907028,-78027459,
46283,4821011,-30695080,39609551,-78027459,
46284,4821115,-98152841,67352913,-78027459,
46285,4821219,-55615281,51301005,-78027459,
46286,4821323,-91796794,1222343,-78027459,
46287,4821427,-63022455,6519955,-78027459,
46288,4821532,-90647999,43588365,-78027459,
46289,4821636,-81652388,65957547,-78027459,
46290,4821740,-26590399,65622436,-78027459,
46291,4821844,-30512400,94919054,-78027459,
46292,4821948,-25665273,28901902,-78027459,
46293,4822052,-96051003,88878677,-78027459,
46294,4822157,-63175584,50247059,-78027459,
46295,4822261,-2813770,29842420,-78027459,
46296,4822365,-81359352,52272459,-78027459,
46297,4822469,-92795981,30542817,-78027459,
46298,4822573,-56327723,43502029,-78027459,
46299,4822677,-61926276,10060124,-78027459,
46300,4822782,-29145390,34814639,-78027459,
46301,4822886,-14857551,36291564,-78027459,
46302,4822990,-89638552,50912437,-78027459,
46303,4823094,-42516838,98451772,-78027459,
46304,4823198,-22337404,74199943,-78027459,
46305,4823302,-28420911,2804786,-78027459,
46306,4823407,-45647883,8735294,-78027459,
46307,4823511,-86025754,5017248,-78027459,
46308,4823615,-93591054,78893451,-78027459,
46309,4823719,-54632404,39438343,-78027459,
46310,4823823,-87043857,11364818,-78027459,
46311,4823927,-26111649,95156915,-78027459,
46312,4824032,-70246981,75960403,-78027459,
46313,4824136,-17620549,58157287,-78027459,
46314,4824240,-97272519,16726673,-78027459,
46315,4824344,-33533626,68322955,-78027459,
46316,4824448,-61641566,14846980,-78027459,
46317,4824552,-21251696,85093294,-78027459,
46318,4824657,-43711581,65812815,-78027459,
46319,4824761,-170621,63309810,-78027459,
46320,4824865,-54509568,92525368,-78027459,
46321,4824969,-93852980,69218287,-78027459,
46322,4825073,-68029044,56255984,-78027459,
46323,4825177,-18087322,15348042,-78027459,
46324,4825282,-47292519,48745033,-78027459,
46325,4825386,-56914458,36928004,-78027459,
46326,4825490,-32267734,45511893,-78027459,
46327,4825594,-52953552,94067899,-78027459,
46328,4825698,-59378048,88940423,-78027459,
46329,4825802,-15273557,22862223,-78027459,
46330,4825907,-48674686,8824654,-78027459,
46331,4826011,-42071793,81358386,-78027459,
46332,4826115,-95225606,12313109,-78027459,
46333,4826219,-89445722,1870818,-78027459,
46334,4826323,-83721698,32286094,-45979650,
46335,4826427,-19396896,28711348,-45979650,
46336,4826532,-74307112,91102165,-45979650,
46337,4826636,-60157714,10717907,-45979650,
46338,4826740,-44937405,20836934,-45979650,
46339,4826844,-26757637,98480562,-45979650,
46340,4826948,-67311882,52972102,-45979650,
46341,4827052,-86649449,18939468,-45979650,
46342,4827157,-74587370,41358756,-45979650,
46343,4827261,-34915149,83505358,-45979650,
46344,4827365,-28285781,1831393,-45979650,
46345,4827469,-69025155,29916475,-45979650,
46346,4827573,58909406,26452241,-45979650,
46347,4827677,94197122,29707852,-45979650,
46348,4827782,13460868,9207221,-45979650,
46349,4827886,87718012,19260180,-39546477,
46350,4827990,99615234,79164995,-39546477,
46351,4828094,50561265,77382622,-39546477,
46352,4828198,42594235,30101174,-39546477,
46353,4828302,32666128,37088919,-39546477,
46354,4828407,2867530,52764607,-39546477,
46355,4828511,37195199,73310937,-39546477,
46356,4828615,1260465,-94053048,-39546477,
46357,4828719,35224354,-33939442,-39546477,
46358,4828823,56481862,-23089278,-39546477,
46359,4828927,39846646,-96833875,-39546477,
46360,4829032,67521269,-39232134,-39546477,
46361,4829136,62781349,-8482757,-39546477,
46362,4829240,21409064,-71835600,-39546477,
46363,4829344,5354641,-28673939,-39546477,
46364,4829448,15070126,-85326603,-39546477,
46365,4829552,10724446,-87041561,-39546477,
46366,4829657,47292519,-42371472,-39546477,
46367,4829761,49756062,-27927229,-4436164,
46368,4829865,27393950,-80642343,-4436164,
46369,4829969,74832548,-68696708,-4436164,
46370,4830073,41598875,-12498975,-4436164,
46371,4830177,72322365,-6735243,-4436164,
46372,4830282,83281171,-43447729,-4436164,
46373,4830386,22255502,-58759894,-4436164,
46374,4830490,12749660,-43712228,-4436164,
46375,4830594,20817123,-85086770,-4436164,
46376,4830698,666820,-47128497,-4436164,
46377,4830802,73761441,-37855738,-4436164,
46378,4830907,2317746,-61206551,-4436164,
46379,4831011,26756313,-10060124,-4436164,
46380,4831115,87507706,-8364700,-4436164,
46381,4831219,76476042,-71175311,-4436164,
46382,4831323,68116536,-54721700,-4436164,
46383,4831427,90066842,-61177084,-4436164,
46384,4831532,70953815,-656459,-4436164,
46385,4831636,61537713,-64377993,-4436164,
46386,4831740,82138756,-89638163,-4436164,
46387,4831844,26885623,-92233689,-4436164,
46388,4831948,73028752,-9647157,-4436164,
46389,4832052,38056061,-50591887,-4436164,
46390,4832157,33756175,-53339977,-4436164,
46391,4832261,33051369,-11027382,-4436164,
46392,4832365,55368449,-74514594,-4436164,
46393,4832469,41384318,-61382855,-4436164,
46394,4832573,59261255,-16906936,-4436164,
46395,4832677,5612896,-78005672,-4436164,
46396,4832782,35731200,-84786219,-4436164,
46397,4832886,15661854,-24311159,-4436164,
46398,4832990,88940423,-90375593,-4436164,
46399,4833094,47736236,-87419432,-4436164,
46400,4833198,84343192,-36232407,-4436164,
46401,4833302,11747730,-47585660,-4436164,
46402,4833407,19704858,-5143115,-4436164,
46403,4833511,7821319,-36697368,-4436164,
46404,4833615,53647143,-37408201,-4436164,
46405,4833719,86895432,-89206123,-4436164,
46406,4833823,94359226,-7665035,-4436164,
46407,4833927,88312955,-33928221,-4436164,
46408,4834032,21412101,-95137665,-4436164,
46409,4834136,27740361,-53941271,-4436164,
46410,4834240,1611457,-67698073,-4436164,
46411,4834344,21979024,-24161274,-4436164,
46412,4834448,30870484,-72764914,-4436164,
46413,4834552,80708348,-69246453,-4436164,
46414,4834657,9608190,-59437322,-4436164,
46415,4834761,28704953,-71744649,-4436164,
46416,4834865,19198657,-24941056,-4436164,
46417,4834969,92465561,-59452298,-4436164,
46418,4835073,23224906,-94875577,-4436164,
46419,4835177,25143389,-55220488,-4436164,
46420,4835282,97554487,-86605610,-68551508,
46421,4835386,3357781,-27707226,-68551508,
46422,4835490,802649,-31390398,-68551508,
46423,4835594,88665022,-8028619,-68551508,
46424,4835698,81425217,-7209647,-68551508,
46425,4835802,4412896,-39788000,-68551508,
46426,4835907,-42911356,-32252545,-68551508,
46427,4836011,-90485805,-56944997,-68551508,
46428,4836115,-90745712,-25327070,-68551508,
46429,4836219,-87390264,-93425290,-68551508,
46430,4836323,-35792492,-23245347,-68551508,
46431,4836427,-100180731,-46538707,-68551508,
46432,4836532,-33907028,-43284501,-68551508,
46433,4836636,-1067947,-8568403,-68551508,
46434,4836740,-90668265,-14681445,-50972229,
46435,4836844,-44907595,-46742380,-50972229,
46436,4836948,-62367272,98116798,-50972229,
46437,4837052,-69967144,99375700,-50972229,
46438,4837157,-99912034,63088816,-50972229,
46439,4837261,-95395915,32575383,-50972229,
46440,4837365,-90328902,90373628,-50972229,
46441,4837469,-13295484,33050786,-50972229,
46442,4837573,-2944935,39158032,-50972229,
46443,4837677,-3333852,4372413,-50972229,
46444,4837782,-97055022,97610775,-50972229,
46445,4837886,-66262975,99967754,-50972229,
46446,4837990,-60726264,76464025,-50972229,
46447,4838094,-43941644,99435344,-50972229,
46448,4838198,-18041755,67311214,-50972229,
46449,4838302,-4859397,99823126,-50972229,
46450,4838407,-22848508,96297236,-50972229,
46451,4838511,-10090247,90160990,-50972229,
46452,4838615,-19756370,20310268,-50972229,
46453,4838719,-15931179,62391980,-50972229,
46454,4838823,-29860909,40656442,-50972229,
46455,4838927,-58466231,11886802,-50972229,
46456,4839032,-13641680,1474490,-50972229,
46457,4839136,-82648506,48385034,-50972229,
46458,4839240,-2328125,95335611,-50972229,
46459,4839344,-58470383,39324777,-50972229,
46460,4839448,-88115097,6859295,-50972229,
46461,4839552,-99493536,48437013,-50972229,
46462,4839657,-63003572,53375106,-50972229,
46463,4839761,-67435629,84730584,-50972229,
46464,4839865,-88356436,52725582,-50972229,
46465,4839969,-60620868,54146592,-50972229,
46466,4840073,-29800948,89638163,-50972229,
46467,4840177,-89852973,17620549,-50972229,
46468,4840282,-49212697,23346793,-50972229,
46469,4840386,-39240401,69218287,-50972229,
46470,4840490,-95633804,27801799,-50972229,
46471,4840594,-87815520,58753469,-50972229,
46472,4840698,-64944689,66235688,-50972229,
46473,4840802,-39791192,31895694,-50972229,
46474,4840907,-27702236,9247326,-50972229,
46475,4841011,-79434949,3055279,-50972229,
46476,4841115,-2312974,10276071,-50972229,
46477,4841219,-7776746,6248070,-50972229,
46478,4841323,-48619087,49212697,-50972229,
46479,4841427,-6012943,55886995,-50972229,
46480,4841532,-28014343,21486498,-50972229,
46481,4841636,-9754326,27502549,-50972229,
46482,4841740,-31792272,15249003,-50972229,
46483,4841844,-7229945,65259288,-50972229,
46484,4841948,-54887978,44549825,-50972229,
46485,4842052,-23888746,57683745,-50972229,
46486,4842157,-91923798,37639541,-50972229,
46487,4842261,-36181823,55573925,-50972229,
46488,4842365,-71507047,31727241,-74892592,
46489,4842469,-81737700,32032947,-74892592,
46490,4842573,-92390368,40694243,-74892592,
46491,4842677,-76088479,988088,-74892592,
46492,4842782,-71662357,44039093,-74892592,
46493,4842886,-29038027,86434338,-74892592,
46494,4842990,-42927507,88998017,-74892592,
46495,4843094,-39788000,3731465,-74892592,
46496,4843198,-32252545,52682107,-74892592,
46497,4843302,-99145326,29383275,-74892592,
46498,4843407,-21978111,33420537,-74892592,
46499,4843511,-98045596,18245986,-74892592,
46500,4843615,-44524620,70970648,-74892592,
46501,4843719,-56321282,12707273,-74892592,
46502,4843823,-20569516,24048517,-74892592,
46503,4843927,-99151307,26657939,-74892592,
46504,4844031,-1822990,5032024,-74892592,
46505,4844136,-9959029,2899554,-74892592,
46506,4844240,86466780,34857747,-74892592,
46507,4844344,35578222,23760765,-91708961,
46508,4844448,41311324,12242687,-91708961,
46509,4844552,8585257,27705757,-91708961,
46510,4844656,45379270,40620233,-91708961,
46511,4844761,39798239,93853098,-91708961,
46512,4844865,27310842,22371584,-91708961,
46513,4844969,89092715,92984164,-91708961,
46514,4845073,87320653,88978068,-91708961,
46515,4845177,100858618,8334548,-91708961,
46516,4845281,29961103,-90708211,-91708961,
46517,4845386,41317131,-39541601,-91708961,
46518,4845490,74499545,-90825435,-91708961,
46519,4845594,69282128,-33239289,-91708961,
46520,4845698,2067615,-30257758,-91708961,
46521,4845802,65007862,-23751583,-91708961,
46522,4845906,195003,-32631360,-91708961,
46523,4846011,3082084,-55653757,-91708961,
46524,4846115,27041334,-75151961,-58851835,
46525,4846219,29360764,-45714077,-58851835,
46526,4846323,28606668,-26404781,-58851835,
46527,4846427,33128538,-34888595,-58851835,
46528,4846531,10424982,-72361800,-58851835,
46529,4846636,15807761,-90831326,-58851835,
46530,4846740,99066129,-15027335,-58851835,
46531,4846844,96649379,-3642550,-58851835,
46532,4846948,80526060,-26799980,-58851835,
46533,4847052,80433933,-99739368,-58851835,
46534,4847156,57873991,-22438179,-58851835,
46535,4847261,82082273,-76490491,-58851835,
46536,4847365,65840129,-71014827,-58851835,
46537,4847469,77959836,-1479306,-58851835,
46538,4847573,23892270,-89432218,-58851835,
46539,4847677,65673303,-60766246,-58851835,
46540,4847781,23011374,-23936115,-58851835,
46541,4847886,85380272,-6147996,-58851835,
46542,4847990,30472245,-9420304,-58851835,
46543,4848094,41559258,-78202197,-58851835,
46544,4848198,21421972,-89280692,-58851835,
46545,4848302,69632911,-72560655,-58851835,
46546,4848406,41356472,-3764318,-58851835,
46547,4848511,77246389,-15761796,-58851835,
46548,4848615,41970935,-96870626,-58851835,
46549,4848719,85223327,-2524460,-58851835,
46550,4848823,19411812,-2384658,-58851835,
46551,4848927,67288145,-40047056,-58851835,
46552,4849031,17808905,-47563830,-58851835,
46553,4849136,72068541,-28420911,-58851835,
46554,4849240,82343258,-98224704,-58851835,
46555,4849344,93267885,-66551861,-58851835,
46556,4849448,74835894,-43774383,-58851835,
46557,4849552,52969023,-13246705,-58851835,
46558,4849656,12318486,-19459890,-58851835,
46559,4849761,15103019,-73403620,-58851835,
46560,4849865,7983072,-69903412,-58851835,
46561,4849969,69245277,-21731967,-58851835,
46562,4850073,50590803,-21300973,-58851835,
46563,4850177,92230203,-61410259,-58851835,
46564,4850281,14787128,-51679282,-58851835,
46565,4850386,73932802,-6634340,-58851835,
46566,4850490,74784864,-28198711,-58851835,
46567,4850594,12766104,-30916592,-58851835,
46568,4850698,31791162,-27619761,-58851835,
46569,4850802,59919256,-32425956,-58851835,
46570,4850906,16359240,-2686088,-58851835,
46571,4851011,16481218,-17497452,-58851835,
46572,4851115,57498464,-62087433,-58851835,
46573,4851219,38459016,-60190539,-58851835,
46574,4851323,46333195,-71446088,-58851835,
46575,4851427,20547751,-18327523,-58851835,
46576,4851531,15083335,-30551960,-58851835,
46577,4851636,64640224,-73852594,-58851835,
46578,4851740,7605449,-36438871,-58851835,
46579,4851844,26187580,-64923734,-58851835,
46580,4851948,4687574,-12768963,-58851835,
46581,4852052,96061370,-83824867,-61410259,
46582,4852156,55965583,-39106395,-61410259,
46583,4852261,32704424,-91313552,-61410259,
46584,4852365,33688763,-14977202,-61410259,
46585,4852469,85845478,-97834609,-61410259,
46586,4852573,-100459551,-32612397,-61410259,
46587,4852677,-59193698,-7228570,-61410259,
46588,4852781,-60301579,-73347599,-61410259,
46589,4852886,-6600316,-74573796,-61410259,
46590,4852990,-32742320,-100964687,-61410259,
46591,4853094,-60690587,-29858899,-61410259,
46592,4853198,-72493971,-14553504,-61410259,
46593,4853302,-41776558,-52313679,-61410259,
46594,4853406,-31717479,-10356935,-61410259,
46595,4853511,-63611236,-39413545,-61410259,
46596,4853615,-67413357,31594236,-61410259,
46597,4853719,-60336802,78221942,-25911450,
46598,4853823,-3329417,32236310,-25911450,
46599,4853927,-14698654,66267417,-25911450,
46600,4854031,-44665714,24291290,-25911450,
46601,4854136,-55853182,9360480,-25911450,
46602,4854240,-8609877,78132160,-25911450,
46603,4854344,-62391980,66451048,-25911450,
46604,4854448,-85153336,46958236,-25911450,
46605,4854552,-91679380,49065288,-25911450,
46606,4854656,-58770457,17404640,-25911450,
46607,4854761,-99989081,49095567,-25911450,
46608,4854865,-18376199,45510264,-25911450,
46609,4854969,-10060124,81405188,-25911450,
46610,4855073,-80914477,70253050,-25911450,
46611,4855177,-15721631,82894928,-25911450,
46612,4855281,-81793420,45825378,-25911450,
46613,4855386,-15931179,65769164,-25911450,
46614,4855490,-52021393,20761875,-25911450,
46615,4855594,-74956518,54210677,-25911450,
46616,4855698,-50821560,85288951,-25911450,
46617,4855802,-67591067,59744673,-25911450,
46618,4855906,-14484882,22630898,-25911450,
46619,4856011,-321319,78474401,-25911450,
46620,4856115,-50573487,80898610,-25911450,
46621,4856219,-12662400,25804934,-25911450,
46622,4856323,-99810646,74415323,-25911450,
46623,4856427,-77246389,84730584,-25911450,
46624,4856531,-45144820,656459,-25911450,
46625,4856636,-6068125,33323574,-25911450,
46626,4856740,-36604379,34741154,-25911450,
46627,4856844,-49643164,14877792,-25911450,
46628,4856948,-53864325,2328125,-25911450,
46629,4857052,-78175091,89282610,-25911450,
46630,4857156,-14857551,73583633,-25911450,
46631,4857261,-55616831,12526127,-25911450,
46632,4857365,-1366726,63977921,-25911450,
46633,4857469,-19714135,84786219,-25911450,
46634,4857573,-30582517,66067936,-25911450,
46635,4857677,-85803702,84597780,-25911450,
46636,4857781,-2417052,76486193,-25911450,
46637,4857886,-1311452,98224704,-25911450,
46638,4857990,-73055294,53864325,-25911450,
46639,4858094,-27596746,49541826,-25911450,
46640,4858198,-72636086,28771792,-25911450,
46641,4858302,-25698320,56271126,-25911450,
46642,4858406,-4457056,16253346,-25911450,
46643,4858511,-59913647,11539300,-25911450,
46644,4858615,-65792797,29662759,-25911450,
46645,4858719,-98926733,51259179,-25911450,
46646,4858823,-64029,38748932,-25911450,
46647,4858927,-69342007,53878094,-25911450,
46648,4859031,-97927672,86000865,-25911450,
46649,4859136,-100496919,93272655,-25911450,
46650,4859240,-33564121,7200537,-25911450,
46651,4859344,-651523,85211975,-25911450,
46652,4859448,-23086843,44405391,-25911450,
46653,4859552,-93530698,34434972,-25911450,
46654,4859656,-21282298,100096327,-25911450,
46655,4859761,-63641614,18676688,-88059344,
46656,4859865,-12223713,85963097,-88059344,
46657,4859969,-7228570,41260330,-88059344,
46658,4860073,-71895147,70492219,-88059344,
46659,4860177,-56943576,20569993,-88059344,
46660,4860281,-19530781,13451097,-88059344,
46661,4860386,-18620946,65543469,-88059344,
46662,4860490,-33154354,41575810,-88059344,
46663,4860594,-97088898,65654689,-88059344,
46664,4860698,-82589601,17588275,-88059344,
46665,4860802,-83638916,65633274,-88059344,
46666,4860906,2152185,89078215,-88059344,
46667,4861011,89880693,16787808,-88059344,
46668,4861115,97652101,89809440,-88059344,
46669,4861219,21491768,42467275,-88059344,
46670,4861323,100555228,8608429,-88059344,
46671,4861427,6285948,40960387,-88059344,
46672,4861531,55967071,56246820,-22891162,
46673,4861636,6277329,39095251,-22891162,
46674,4861740,16254852,71287502,-22891162,
46675,4861844,20601281,45370068,-22891162,
46676,4861948,73808853,-35684630,-22891162,
46677,4862052,42328892,-28910193,-22891162,
46678,4862156,83961834,-95397020,-22891162,
46679,4862261,85616206,-63321645,-22891162,
46680,4862365,40748967,-40718401,-22891162,
46681,4862469,97623169,-32446921,-22891162,
46682,4862573,35399407,-1198661,-22891162,
46683,4862677,61800596,-83268466,-22891162,
46684,4862781,91456531,-40751817,-22891162,
46685,4862886,6813351,-41354678,-22891162,
46686,4862990,41053831,-17034684,-22891162,
46687,4863094,48773816,-20381573,-22891162,
46688,4863198,114445,-18595279,-22891162,
46689,4863302,78587819,-45659325,-22891162,
46690,4863406,79514991,-44896397,-22891162,
46691,4863511,40508421,-3038527,-22891162,
46692,4863615,24540509,-79751569,-22891162,
46693,4863719,22255502,-47160774,-22891162,
46694,4863823,65441488,-89163618,-22891162,
46695,4863927,36478464,-54232280,-22891162,
46696,4864031,98991065,-6458977,-22891162,
46697,4864136,86431581,-43736533,-22891162,
46698,4864240,25391479,-600680,-22891162,
46699,4864344,84730656,-87966540,-22891162,
46700,4864448,12680952,-80898610,-22891162,
46701,4864552,41056954,-55231577,-22891162,
46702,4864656,49965325,-53375106,-22891162,
46703,4864761,7760308,-61177084,-22891162,
46704,4864865,6068125,-53023122,-22891162,
46705,4864969,33012837,-51865846,-22891162,
46706,4865073,6700415,-97675345,-22891162,
46707,4865177,23377212,-5140637,-22891162,
46708,4865281,97377214,-49389893,-22891162,
46709,4865386,54379679,-321319,-22891162,
46710,4865490,95373038,-1423113,-22891162,
46711,4865594,72246177,-93439895,-22891162,
46712,4865698,4730596,-37159365,-22891162,
46713,4865802,62058661,-86119978,-22891162,
46714,4865906,45047380,-12974027,-22891162,
46715,4866011,30046574,-33012837,-22891162,
46716,4866115,34261657,-86313251,-22891162,
46717,4866219,5079233,-75864329,-22891162,
46718,4866323,86000865,-10455623,-22891162,
46719,4866427,81506909,-86207860,-22891162,
46720,4866531,88011143,-2198393,-22891162,
46721,4866636,74883852,-33756175,-22891162,
46722,4866740,88928467,-26756313,-22891162,
46723,4866844,97503467,-70246981,-22891162,
46724,4866948,8265492,-20029076,-22891162,
46725,4867052,87157377,-48267752,-299489,
46726,4867156,75716147,-7764170,-299489,
46727,4867261,44060862,-19663080,-299489,
46728,4867365,16638710,-9514011,-299489,
46729,4867469,20635594,-81039724,-299489,
46730,4867573,60937698,-86678510,-299489,
46731,4867677,32653131,-17312605,-299489,
46732,4867781,37448191,-88650265,-299489,
46733,4867886,85683720,-66043778,-299489,
46734,4867990,2329217,-34921657,-299489,
46735,4868094,83227924,-100674271,-299489,
46736,4868198,20816124,-80211946,-299489,
46737,4868302,96692901,-10434457,-299489,
46738,4868406,43225068,-65052318,-299489,
46739,4868511,24939741,-47719401,-299489,
46740,4868615,8608429,-23228620,-299489,
46741,4868719,92733758,-45097927,-299489,
46742,4868823,93870926,-23059235,-299489,
46743,4868927,29365949,-55269461,-299489,
46744,4869031,79778293,-83213306,-299489,
46745,4869136,37226658,-41891653,-299489,
46746,4869240,-27784568,-13226633,-299489,
46747,4869344,-94055462,-49597822,-2001390,
46748,4869448,-73737634,-12059744,-2001390,
46749,4869552,-5818473,-67758064,-2001390,
46750,4869656,-63645705,-51652621,-2001390,
46751,4869761,-8568291,-87289247,-2001390,
46752,4869865,-5000284,-28388171,-2001390,
46753,4869969,-27477220,-99239898,-2001390,
46754,4870073,-16757667,-57071611,-2001390,
46755,4870177,-50008189,-56693589,-2001390,
46756,4870281,-70440427,83030081,-2001390,
46757,4870385,-11229425,58184272,-2001390,
46758,4870490,-10489083,50264723,-2001390,
46759,4870594,-33877750,32338731,-2001390,
46760,4870698,-16476585,20866112,-2001390,
46761,4870802,-40980391,88072002,-2001390,
46762,4870906,-26851176,97415077,-2001390,
46763,4871010,-27594647,74577035,-2001390,
46764,4871115,-57017552,33970381,-2001390,
46765,4871219,-58288795,68646809,-26673997,
46766,4871323,-59113142,66548961,-26673997,
46767,4871427,-16196427,87206254,-26673997,
46768,4871531,-50315233,13851364,-26673997,
46769,4871635,-27773960,78844777,-26673997,
46770,4871740,-75754786,29646717,-26673997,
46771,4871844,-71175311,53453547,-26673997,
46772,4871948,-30024692,81269678,-26673997,
46773,4872052,-96051003,2011816,-26673997,
46774,4872156,-5907781,74497948,-26673997,
46775,4872260,-56368023,28956660,-26673997,
46776,4872365,-44340463,22681658,-26673997,
46777,4872469,-94258648,55945998,-26673997,
46778,4872573,-22350300,58250139,-26673997,
46779,4872677,-82438377,34049185,-26673997,
46780,4872781,-71770758,30035735,-26673997,
46781,4872885,-65812815,14148397,-26673997,
46782,4872990,-97769975,63970594,-26673997,
46783,4873094,-43774383,25641764,-26673997,
46784,4873198,-39308302,97987766,-26673997,
46785,4873302,-69600401,26824694,-26673997,
46786,4873406,-88108945,13641680,-26673997,
46787,4873510,-68155740,19135789,-26673997,
46788,4873615,-9396059,88572411,-26673997,
46789,4873719,-29055908,87914448,-26673997,
46790,4873823,-82025227,21486498,-26673997,
46791,4873927,-70071744,50544003,-26673997,
46792,4874031,-48326420,33032040,-26673997,
46793,4874135,-24520669,49643164,-26673997,
46794,4874240,-33096429,30745116,-26673997,
46795,4874344,-48381741,40379645,-26673997,
46796,4874448,-66700973,100833211,-26673997,
46797,4874552,-67731491,65490991,-26673997,
46798,4874656,-81464645,9396059,-26673997,
46799,4874760,-43005301,8706707,-26673997,
46800,4874865,-81447110,31275183,-26673997,
46801,4874969,-22851273,95576898,-26673997,
46802,4875073,-26763864,10283988,-26673997,
46803,4875177,-46397199,8985241,-26673997,
46804,4875281,-33887418,89468739,-26673997,
46805,4875385,-84645019,13274490,-26673997,
46806,4875490,-15838364,35286220,-26673997,
46807,4875594,-54272395,28143585,-26673997,
46808,4875698,-97832362,79290814,-26673997,
46809,4875802,-61971943,28660735,-26673997,
46810,4875906,-90301374,56599941,-26673997,
46811,4876010,-22015949,62680117,-26673997,
46812,4876115,-24278306,53563525,-26673997,
46813,4876219,-40052544,19075070,-26673997,
46814,4876323,-85261876,60876917,-26673997,
46815,4876427,-34149219,70805839,-26673997,
46816,4876531,-80072793,77736227,-26673997,
46817,4876635,-46565934,39876661,-26673997,
46818,4876740,-12059744,32375281,-26673997,
46819,4876844,-643861,34394206,-26673997,
46820,4876948,-48881019,94671688,-26673997,
46821,4877052,-93733069,79774358,-26673997,
46822,4877156,-98748560,59322774,-26673997,
46823,4877260,-41992638,18481722,-26673997,
46824,4877365,-23281222,76692381,-26673997,
46825,4877469,-10884379,73286507,-11744976,
46826,4877573,2909898,77202348,-11744976,
46827,4877677,30218389,72589754,-11744976,
46828,4877781,76102312,52150663,-11744976,
46829,4877885,58870487,244507,-11744976,
46830,4877990,67021283,91426045,-11744976,
46831,4878094,51290567,92028555,-11744976,
46832,4878198,4477297,88747731,-11744976,
46833,4878302,45675701,40837322,-11744976,
46834,4878406,90383842,81370332,-11744976,
46835,4878510,1150033,6963386,-11744976,
46836,4878615,12098614,-21355118,-11744976,
46837,4878719,97183020,-48003329,-11744976,
46838,4878823,12284514,-65557588,-11744976,
46839,4878927,82915301,-87451846,-11744976,
46840,4879031,90260751,-38534963,-11744976,
46841,4879135,52723647,-1281879,-48035374,
46842,4879240,30384860,-78542011,-48035374,
46843,4879344,43216717,-94662675,-48035374,
46844,4879448,27733798,-100045392,-48035374,
46845,4879552,36024388,-90903373,-48035374,
46846,4879656,33310837,-83772683,-48035374,
46847,4879760,82461393,-47097565,-48035374,
46848,4879865,32137622,-22990755,-48035374,
46849,4879969,9517312,-46527963,-48035374,
46850,4880073,67788198,-45333518,-48035374,
46851,4880177,80852224,-94182132,-48035374,
46852,4880281,14146837,-3194070,-48035374,
46853,4880385,28547144,-12158787,-48035374,
46854,4880490,5907781,-89757319,-48035374,
46855,4880594,18222290,-96091939,-48035374,
46856,4880698,9604718,-48398036,-48035374,
46857,4880802,1564003,-69853883,-48035374,
46858,4880906,98957489,-25054616,-48035374,
46859,4881010,25295405,-44012124,-48035374,
46860,4881115,96247274,-82661399,-48035374,
46861,4881219,78956451,-29172359,-48035374,
46862,4881323,38305195,-1131354,-48035374,
46863,4881427,16964146,-54334812,-48035374,
46864,4881531,60542161,-61641566,-48035374,
46865,4881635,32037049,-90374909,-48035374,
46866,4881740,18143867,-75594251,-48035374,
46867,4881844,49541276,-94942693,-48035374,
46868,4881948,75385302,-46318478,-48035374,
46869,4882052,26085038,-80375501,-48035374,
46870,4882156,65812815,-95868475,-48035374,
46871,4882260,91965825,-49644257,-48035374,
46872,4882365,89861832,-69440209,-48035374,
46873,4882469,97930864,-72377148,-48035374,
46874,4882573,34531109,-69005998,-48035374,
46875,4882677,17782658,-32037049,-48035374,
46876,4882781,4400295,-17743896,-48035374,
46877,4882885,55619547,-60542161,-48035374,
46878,4882990,13788881,-37832149,-48035374,
46879,4883094,85388291,-98401302,-48035374,
46880,4883198,98427173,-88151964,-48035374,
46881,4883302,2663186,-15558793,-48035374,
46882,4883406,87758538,-95825362,-48035374,
46883,4883510,16230772,-35937528,-48035374,
46884,4883615,50115909,-93644750,-48035374,
46885,4883719,20625937,-69784621,-48035374,
46886,4883823,56287526,-5612896,-48035374,
46887,4883927,30389447,-85292027,-48035374,
46888,4884031,55330437,-76789252,-48035374,
46889,4884135,73019863,-82458537,-48035374,
46890,4884240,80221511,-35033292,-48035374,
46891,4884344,51309987,-28239170,-48035374,
46892,4884448,23259512,-60766246,-48035374,
46893,4884552,35885826,-6580698,-48035374,
46894,4884656,17380149,-100533132,-48035374,
46895,4884760,88988800,-77749610,-48035374,
46896,4884865,64617224,-45606594,-48035374,
